name,price_cur,price_prev
"Печень трески ""Капитан вкусов"", 115г",169.90,
"Икра лососевая ""Стольная"", имитация, 230г",109.90,
"Вода ""ФрутоНяня"" детская питьевая, с 0 месяцев, 1,5л",39.99,63.99
"Вода ""ФрутоНяня"" детская питьевая, с 0 месяцев, 0,33л",28.99,37.74
"Сок ""Сады Придонья"" яблочный прямого отжима осветленный, 0,2л",19.99,24.99
"Сок ""Сады Придонья"" зеленое яблоко, с 4 месяцев, 200мл",19.99,24.39
"Сок ""Сады Придонья"" Яблоко-Вишня восстановленный, 200мл",19.99,24.39
"Сок ""Сады Придонья"" Яблоко-Виноград осветленный, 200мл",19.99,24.69
"Вода питьевая ""Черноголовка"" Бэйби, детская, 5л",79.99,109.90
"Коктейль молочный ""ФрутоНяня"" Клубника, 2,1%, 200мл",29.99,48.49
"Биолакт ""ФрутоНяня"" Классический, 3,4%, 200г",29.99,38.99
"Сок ""ФрутоKids"" Мультифрукт, 200мл",32.99,47.49
"Напиток сокосодержащий ""Любимый"" Мохито, 0,75л",74.99,
"Напиток сокосодержащий ""Агуша"" Вода и сок Яблоко-вишня, с 12 месяцев, 300мл",49.99,
"Печенье ""Бегемотик Бонди"" детское с кальцием, с 5 месяцев, 180г",98.99,
"Напиток сокосодержащий ""Любимый"" Яблоко, 0,3л",49.99,
"Каша молочная ""Агуша"" Засыпайка Рис-Яблоко-Груша 2,7% с 6 месяцев, 200мл",50.99,
"Молоко стерилизованное ""Агуша"" 4ВитЙод 2,5% с 8 месяцев, 200мл",42.99,
"Сок ""Gunay"" Гранат, 0,75л",154.90,
"Йогурт питьевой ""ФрутоНяня"" Малина детский 2,5%, 200мл",39.99,52.99
"Вода детская ""Черноголовка"" Бэйби, негазированная, 1,5л",32.99,
"Творог ""Агуша"" Клубника, 4%, 80г",55.99,
"Чипсы картофельные ""Lava Lava"" Сыр, 50г",59.99,79.99
"Макаронные изделия ""Шебекинские"" Лапша Лингвини №011, 450г",49.99,69.99
"Сахар ""Русский сахар"", прессованный, 1кг",114.90,
"Сухарики ржано-пшеничные ""Хрусteam"" Сметана/Сочная буженина/Лобстер/Сладкий чили, 60г",39.99,
"Макаронные изделия ""Makfa"" Спирали, 450г",72.99,
"Масло ""Filippo Berio"" Extra Virgin оливковое, 500мл",349.90,694.90
"Масло ""Borges"" Extra Virgin оливковое, 0,5л",659.99,
"Макаронные изделия ""Makfa"" Вермишель длинная Спагетти, 450/500г",73.99,
"Макаронные изделия ""Makfa"" Цветочки, 450г",72.99,
"Филе грудки куриное охлажденное, 0,85-1,1кг",249.90,
"Крупа ""Увелка"" гречневая в пакетах для варки, 5х80г",64.99,109.90
"Макаронные изделия ""Makfa"" Витки, 450г",72.99,
"Макаронные изделия ""Makfa"" Петушиные гребешки, 450г",72.99,
"Сахар прессованный, 1кг",80.99,
"Семечки ""Джинн"" подсолнечные с морской солью, 140г",79.99,104.90
"Голень куриная охлажденная, 0,85-1,1кг",179.90,219.90
"Бедро куриное охлажденное, 0,85-1,1кг",169.90,
"Цыпленок-бройлер охлажденный, 1,3-2,2кг",127.90,
"Утка по-китайски ""Утиная ферма"", охлажденная",229.90,329.90
"Семечки ""От Мартина"" подсолнечные отборные, 100г",47.99,
"Макаронные изделия ""Makfa"" Перья Любительские, 450г",72.99,
"Семечки ""От Мартина"" Молодежные подсолнечника, 100г",34.99,
"Семечки ""От Мартина"" подсолнечные отборные с морской солью, 100г",47.99,
"Ребрышки свиные ""Черкизово"" Аппетитные в маринаде",329.90,
"Фарш ""Д"" Мясоедов домашний охлажденный, 400г",159.90,
"Шашлык из цыпленка-бройлера ""Троекурово"" Фирменный, охлажденный",169.90,
"Лопатка ""Слово"" свиная охлажденная, 0,8-1,2кг",239.90,
"Семечки ""Ciko"" подсолнечные белые отборные с солью, 100г",76.99,
"Семечки ""От Мартина"" подсолнечные белые с солью, 100г",54.99,
"Колбаски ""Ближние Горки"" Чевапчичи из свинины охлажденные, 300г",179.90,
"Фарш свиной ""Иван Мясоедов"", охлажденный, 300г",99.99,
"Фарш ""Петровский"", замороженный, 400г",89.99,
"Котлеты ""Иван Мясоедов"" Домашние, охлажденные, 400г",115.90,
"Бедро куриное ""Петелинка"" бескостное без кожи охлажденное, 0,75-1,15кг",349.90,
"Рулька свиная ""Черкизово"" Для запекания, в специях",369.90,
"Фарш ""Ближние горки"" деревенский охлажденный, 400г",119.90,179.90
"Колбаски ""Черкизово"" с чесноком, 450г",159.90,
"Грудка куриная охлажденная, 0,85-1,1кг",199.90,
"Колбаски ""Мираторг"" Black Angus Чевапчичи из говядины охлажденные, 300г",169.90,
"Шницель ""Д""/""Иван Мясоедов"" из свинины охлажденный, 400г",179.90,
"Оливки ""Bonduelle"" без косточки, 300г",190.90,
"Кукуруза ""6 соток"" Сладкая, 425мл",109.90,
"Томаты ""Дядя Ваня"" в томатном соке, 670г",159.90,
"Кукуруза ""Bonduelle"" Молодая, 340г",173.90,
"Кукуруза ""Globus"" сладкая в зернах, 340г",79.99,109.90
"Кукуруза ""Bonduelle"" сладкая, 340г",109.90,
"Лечо ""Пиканта"", 520г",169.90,
"Маслины ""Iberica"" крупные без косточки, 360г",199.90,
"Икра ""Пиканта"" из кабачков, 520г",139.90,
"Маслины ""Bonduelle"" крупные без косточки, 300г",179.90,
"Ананас ""Lorado"" шайбы в легком сиропе, 580мл",199.90,
"Маслины ""Д"" Gusto чёрные без косточки, 300г",99.99,
"Оливки ""Bonduelle"" Мансанилья с голубым сыром, 314мл",199.90,
"Оливки ""Iberica"" с анчоусом, 300г",169.90,
"Оливки ""Bonduelle"" Мансанилья с лимоном, 314мл",199.90,
"Оливки ""Д"" Gusto фаршированные анчоусом, 300г",99.99,
"Фасоль ""Пиканта"" по-монастырски с овощами, 530г",199.90,
"Оливки ""Д"" Gusto фаршированные лимоном, 300г",99.99,
"Фрукты протертые ""Ягодное ожерелье"" Лимон с имбирем и сахаром, 350г",119.90,
"Печень минтая ""По-приморски"", 180г",119.90,
"Напиток энергетический ""Tornado"" Energy Coconut, 450мл",54.99,
"Напиток энергетический ""Tornado"" Energy Bubble, 450мл",54.99,
"Напиток энергетический ""Adrenaline"" Rush, безалкогольный, без сахара, 0,449л",99.99,
"Квас ""Лидский"" хлебный, 1,5л",109.90,
"Сок ""Сады Придонья"" Яблоко-вишня, 1л",78.99,
"Энергетический напиток ""Adrenaline"" Rush, 0,449л",99.99,
"Вода питьевая ""Aqua Minerale"", газированная, 2л",69.99,
"Напиток негазированный ""Aqua Minerale"" Active Цитрус, 0,6л",59.99,
"Энергетический напиток ""Adrenaline"" Rush, 0,25л",74.99,
"Вода ""Рычал-Су"" минеральная лечебно-столовая газированная, 0,5л",63.99,
"Напиток негазированный ""Aqua Minerale"" Active Малина, 0,5л",59.99,
"Сок ""Сады Придонья"" из яблок и чёрной смородины восстановленный, 1л",78.99,
"Вода ""Ессентуки"" №4 минеральная лечебно-столовая газированная, 0,45л",75.99,
"Напиток энергетический ""FLASH UP"" Energy газированный, 0,45л",62.99,
"Вода ""Нарзан"" минеральная газированная, 0,5л",73.99,
"Напиток ""Flash"" Energy энергетический безалкогольный, 0,5л",49.99,
"Напиток ""Tornado"" Energy Storm энергетический безалкогольный газированный, 0,45л",54.99,
"Вода ""Святой Источник"" питьевая негазированная, 1,5л",50.99,
"Сок ""Rich"" томатный 100%, 1л",199.90,
"Вода ""Святой Источник"" питьевая негазированная, 0,5л",35.49,
"Окорок ""Мясницкий ряд"" копчено-вареный, 300г",149.90,269.90
